Log file open, 10/27/22 20:58:27
[2022.10.27-18.58.48:653][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.27-18.58.48:653][  0]LogShaderCompilers: Display: ================================================
[2022.10.27-18.58.48:804][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.58.48:813][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.58.48:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.58.48:825][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.58.48:858][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.27-18.58.48:862][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.27-18.58.48:865][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.27-18.58.48:867][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.27-18.58.48:872][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.27-18.58.48:873][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.27-18.58.48:876][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.27-18.58.48:878][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.27-18.58.48:880][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.27-18.58.48:882][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.27-18.58.49:336][  0]LogSlate: Took 0.000388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.27-18.58.49:338][  0]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.27-18.58.49:340][  0]LogSlate: Took 0.000786 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.27-18.58.49:375][  0]LogViewport: Scene viewport resized to 3056x1075, mode Windowed.
[2022.10.27-18.58.49:442][  0]LogSlate: Took 0.000914 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.27-18.58.49:704][  0]LogStall: Startup...
[2022.10.27-18.58.49:706][  0]LogStall: Startup complete.
[2022.10.27-18.58.49:726][  0]LogLoad: (Engine Initialization) Total time: 23.27 seconds
[2022.10.27-18.58.49:726][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.27-18.58.49:779][  0]LogAssetRegistry: Asset discovery search completed in 18.1149 seconds
[2022.10.27-18.58.49:797][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.10.27-18.58.50:060][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.658802 sec, no shader worker used.
[2022.10.27-18.58.50:063][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.648441 sec, no shader worker used.
[2022.10.27-18.58.50:069][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.645360 sec, no shader worker used.
[2022.10.27-18.58.50:074][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.631837 sec, no shader worker used.
[2022.10.27-18.58.50:076][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.10.27-18.58.50:233][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.27-18.58.50:267][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Robots/Vehicon/Animations/AO_Up.AO_Up
[2022.10.27-18.58.50:299][  2]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.27-18.58.50:338][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.27-18.58.50:396][  3]LogSlate: Took 0.009439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.10.27-18.58.50:402][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Robots/Vehicon/Animations/AO_Left.AO_Left
[2022.10.27-18.58.50:402][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Robots/Vehicon/Animations/AO_Right.AO_Right
[2022.10.27-18.58.53:014][163]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master.BP_WeaponBase_Master) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.10.27-18.58.53:014][163]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master.BP_WeaponBase_Master
[2022.10.27-18.58.53:015][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.58.54:398][163]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.10.27-18.58.54:398][163]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.27-18.58.54:398][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.58.54:887][163]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.10.27-18.58.54:887][163]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master
[2022.10.27-18.58.54:887][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.58.55:359][163]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.10.27-18.58.55:360][163]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon
[2022.10.27-18.58.55:360][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.58.55:385][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.58.55:470][163]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-18.58.56:186][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.58.56:690][163]LogSlate: Took 0.001000 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.10.27-18.58.56:696][163]LogSlate: Took 0.001095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.10.27-18.58.56:812][163]LogViewport: Scene viewport resized to 663x609, mode Windowed.
[2022.10.27-18.58.56:869][163]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.10.27-18.58.58:069][184]LogViewport: Scene viewport resized to 662x627, mode Windowed.
[2022.10.27-18.58.58:265][186]LogViewport: Scene viewport resized to 192x87, mode Windowed.
[2022.10.27-18.58.58:409][192]LogViewport: Scene viewport resized to 953x883, mode Windowed.
[2022.10.27-18.58.58:612][212]LogSlate: Window 'ABP_Vehicon' being destroyed
[2022.10.27-18.58.59:264][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.10.27-18.59.00:336][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.10.27-18.59.10:674][ 78]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-18.59.10:680][ 78]LogBlueprint: Error: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\Characters\Robots\Vehicon\Animations\ABP_Vehicon.uasset: [Compiler] Sequence Player  references an unknown Anim Sequence Base
[2022.10.27-18.59.10:768][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.10.27-18.59.14:149][348]LogViewport: Scene viewport resized to 192x192, mode Windowed.
[2022.10.27-18.59.49:106][628]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Spart\Documents\3D\GiantVRRobots\Vehicon_TFPrime\Anims\Vehicon_Idle.fbx)
[2022.10.27-18.59.49:116][628]LogFbx: Loading FBX Scene from C:\Users\Spart\Documents\3D\GiantVRRobots\Vehicon_TFPrime\Anims\Vehicon_Idle.fbx
