Log file open, 10/20/22 15:26:43
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: ================================================
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Total job queries 802, among them cache hits 23 (2.87%)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 152 distinct outputs (100.00%)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Shaders Compiled: 76
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Jobs assigned 78, completed 76 (97.44%)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Average time worker was idle: 16.05 s
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Time job spent in pending queue: average 3.44 s, longest 10.48 s
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Job execution time: average 4.39 s, max 10.48 s
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Job life time (pending + execution): average 7.78 s, max 16.74
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.21 s
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Average processing rate: 1.46 jobs/sec
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Total thread time: 314.52 s
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Total thread preprocess time: 6.97 s
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Percentage time preprocessing: 2.21%
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Effective parallelization: 6.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 6.23 sec, max 9.51 sec, min 4.49 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   20 times, average 5.73 sec, max 7.91 sec, min 3.45 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 4.37 sec, max 4.56 sec, min 4.04 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 1.62 sec, max 2.99 sec, min 0.79 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.03 sec, max 1.07 sec, min 0.97 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 41.60% of total time (compiled   21 times, average 6.23 sec, max 9.51 sec, min 4.49 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 36.46% of total time (compiled   20 times, average 5.73 sec, max 7.91 sec, min 3.45 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.32% of total time (compiled   22 times, average 1.62 sec, max 2.99 sec, min 0.79 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.34% of total time (compiled    6 times, average 4.37 sec, max 4.56 sec, min 4.04 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 2.29% of total time (compiled    7 times, average 1.03 sec, max 1.07 sec, min 0.97 sec)
[2022.10.20-13.37.33:319][516]LogShaderCompilers: Display: ================================================
[2022.10.20-13.37.47:993][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.10.20-13.37.47:994][ 79]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.009
[2022.10.20-13.37.47:995][ 79]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Robots/Vehicon/Vehicon] ([1] browsable assets)...
[2022.10.20-13.37.48:003][ 79]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon]
[2022.10.20-13.37.48:003][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Vehicon]
[2022.10.20-13.37.48:008][ 79]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.004828 seconds
[2022.10.20-13.37.48:010][ 79]LogSerialization: UsePackageTrailer: 'true'
[2022.10.20-13.37.48:063][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_Auto1
[2022.10.20-13.37.48:063][ 79]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Vehicon_Auto1FCCFD2D54D1E84A6ADCF1FACFD073E1D.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_Auto1.uasset'
[2022.10.20-13.37.48:065][ 79]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Robots/Vehicon/Vehicon_Skeleton] ([1] browsable assets)...
[2022.10.20-13.37.48:072][ 79]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Characters/Robots/Vehicon/Vehicon_Skeleton.Vehicon_Skeleton]
[2022.10.20-13.37.48:072][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Vehicon_Skeleton]
[2022.10.20-13.37.48:076][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_Skeleton_Auto1
[2022.10.20-13.37.48:076][ 79]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Vehicon_Skeleton_Auto1D4B7BEE54BC55758A9EAFE85385D0826.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_Skeleton_Auto1.uasset'
[2022.10.20-13.37.48:077][ 79]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset] ([1] browsable assets)...
[2022.10.20-13.37.48:083][ 79]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset.Vehicon_PhysicsAsset]
[2022.10.20-13.37.48:083][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset]
[2022.10.20-13.37.48:086][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset_Auto1
[2022.10.20-13.37.48:086][ 79]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Vehicon_PhysicsAsset_Auto198DE8BE147906420546A44A02FC1778F.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset_Auto1.uasset'
[2022.10.20-13.37.48:088][ 79]LogFileHelpers: Auto-saving content packages took 0.094
[2022.10.20-13.47.48:047][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.10.20-13.47.48:047][294]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.007
[2022.10.20-13.53.23:465][185]LogSlate: Window 'Message Log' being destroyed
[2022.10.20-13.53.25:378][333]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-13.53.25:378][333]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-13.53.25:378][333]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_2
[2022.10.20-13.53.25:379][333]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_2
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: ================================================
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Total job queries 824, among them cache hits 36 (4.37%)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 154 distinct outputs (100.00%)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Shaders Compiled: 78
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Jobs assigned 85, completed 78 (91.76%)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Average time worker was idle: 101.32 s
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Time job spent in pending queue: average 3.15 s, longest 10.48 s
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Job execution time: average 4.37 s, max 10.48 s
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Job life time (pending + execution): average 7.80 s, max 16.74
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.41 s
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Average processing rate: 1.49 jobs/sec
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Total thread time: 321.48 s
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Total thread preprocess time: 7.07 s
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Percentage time preprocessing: 2.20%
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Effective parallelization: 6.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 6.23 sec, max 9.51 sec, min 4.49 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   22 times, average 5.53 sec, max 7.91 sec, min 3.45 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 4.37 sec, max 4.56 sec, min 4.04 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 1.62 sec, max 2.99 sec, min 0.79 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.03 sec, max 1.07 sec, min 0.97 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.70% of total time (compiled   21 times, average 6.23 sec, max 9.51 sec, min 4.49 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 37.83% of total time (compiled   22 times, average 5.53 sec, max 7.91 sec, min 3.45 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.07% of total time (compiled   22 times, average 1.62 sec, max 2.99 sec, min 0.79 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.16% of total time (compiled    6 times, average 4.37 sec, max 4.56 sec, min 4.04 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 2.24% of total time (compiled    7 times, average 1.03 sec, max 1.07 sec, min 0.97 sec)
[2022.10.20-13.53.25:436][334]LogShaderCompilers: Display: ================================================
[2022.10.20-13.53.27:450][485]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-13.53.27:450][485]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-13.53.27:452][485]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_3
[2022.10.20-13.53.27:453][485]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_3
[2022.10.20-13.53.31:923][814]Cmd: DELETE
[2022.10.20-13.53.31:923][814]Cmd: ACTOR DELETE
[2022.10.20-13.53.31:926][814]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2022.10.20-13.53.31:935][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.10.20-13.53.31:936][814]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.10.20-13.57.09:388][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.10.20-13.57.14:391][910]LogContentBrowser: Attempting asset rename: BP_Enemy_Master -> BP_EnemyRobot_Master
[2022.10.20-13.57.14:414][910]LogMetaData: Removing '/Game/Characters/Robots/BP_EnemyRobot_Master.SKEL_BP_EnemyRobot_Master_C' ref from Metadata '/Game/Characters/Robots/BP_Enemy_Master.PackageMetaData'
[2022.10.20-13.57.14:415][910]LogMetaData: Removing '/Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C' ref from Metadata '/Game/Characters/Robots/BP_Enemy_Master.PackageMetaData'
[2022.10.20-13.57.14:415][910]LogMetaData: Removing '/Game/Characters/Robots/BP_EnemyRobot_Master.SKEL_BP_EnemyRobot_Master_C:ReceiveAnyDamage' ref from Metadata '/Game/Characters/Robots/BP_Enemy_Master.PackageMetaData'
[2022.10.20-13.57.14:415][910]LogMetaData: Removing '/Game/Characters/Robots/BP_EnemyRobot_Master.SKEL_BP_EnemyRobot_Master_C:Death' ref from Metadata '/Game/Characters/Robots/BP_Enemy_Master.PackageMetaData'
[2022.10.20-13.57.14:415][910]LogMetaData: Removing '/Game/Characters/Robots/BP_EnemyRobot_Master.SKEL_BP_EnemyRobot_Master_C:UserConstructionScript' ref from Metadata '/Game/Characters/Robots/BP_Enemy_Master.PackageMetaData'
[2022.10.20-13.57.14:415][910]LogMetaData: Removing '/Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ReceiveAnyDamage' ref from Metadata '/Game/Characters/Robots/BP_Enemy_Master.PackageMetaData'
[2022.10.20-13.57.14:417][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-13.57.14:516][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/BP_EnemyRobot_Master" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset" SILENT=true
[2022.10.20-13.57.14:529][910]LogSavePackage: Moving output files for package: /Game/Characters/Robots/BP_EnemyRobot_Master
[2022.10.20-13.57.14:529][910]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_EnemyRobot_MasterC76CB272448E089F14E7A6B1A74FE387.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset'
[2022.10.20-13.57.14:545][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms
[2022.10.20-13.57.14:557][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.10.20-13.57.14:564][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.10.20-13.57.14:571][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.10.20-13.57.14:576][910]AssetCheck: New page: Asset Save: BP_EnemyRobot_Master
[2022.10.20-13.57.14:576][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.20-13.57.15:689][ 20]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.20-13.57.15:689][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-13.57.17:099][ 20]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.10.20-13.57.17:277][ 22]LogShaderCompilers: Display: ================================================
[2022.10.20-13.57.17:278][ 22]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-13.57.17:278][ 22]LogShaderCompilers: Display: Total job queries 844, among them cache hits 44 (5.21%)
[2022.10.20-13.57.17:278][ 22]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 175 distinct outputs (100.00%)
