Log file open, 10/29/22 15:33:54
[2022.10.29-14.18.10:548][256]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.10:550][256]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_4
[2022.10.29-14.18.10:551][256]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_4
[2022.10.29-14.18.13:399][454]Cmd: DELETE
[2022.10.29-14.18.13:399][454]Cmd: ACTOR DELETE
[2022.10.29-14.18.13:412][454]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2022.10.29-14.18.13:467][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.10.29-14.18.13:475][454]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2022.10.29-14.18.14:104][489]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile_PhysicsAsset.SK_Mannequin_Mobile_PhysicsAsset as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_5
[2022.10.29-14.18.14:104][489]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.10.29-14.18.14:106][489]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile_PhysicsAsset.SK_Mannequin_Mobile_PhysicsAsset as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_5
[2022.10.29-14.18.14:752][558]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile_PhysicsAsset.SK_Mannequin_Mobile_PhysicsAsset as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_6
[2022.10.29-14.18.14:752][558]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_6. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.10.29-14.18.14:753][558]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile_PhysicsAsset.SK_Mannequin_Mobile_PhysicsAsset as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_6
[2022.10.29-14.18.15:779][631]Cmd: DELETE
[2022.10.29-14.18.15:779][631]Cmd: ACTOR DELETE
[2022.10.29-14.18.15:790][631]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2022.10.29-14.18.15:830][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.10.29-14.18.15:835][631]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2022.10.29-14.18.16:284][649]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.16:285][649]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.16:285][649]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_7
[2022.10.29-14.18.16:287][649]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_7
[2022.10.29-14.18.16:741][697]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.16:741][697]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.16:742][697]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_8
[2022.10.29-14.18.16:743][697]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_8
[2022.10.29-14.18.30:803][478]Cmd: TRANSACTION UNDO
[2022.10.29-14.18.30:803][478]LogEditorTransaction: Undo Move Element
[2022.10.29-14.18.30:804][478]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.18.30:985][478]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.18.33:360][557]Cmd: TRANSACTION UNDO
[2022.10.29-14.18.33:360][557]LogEditorTransaction: Undo Move Constraint
[2022.10.29-14.18.33:361][557]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.18.33:532][557]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.18.35:262][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.18.35:351][631]LogSavePackage: Moving output files for package: /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile_PhysicsAsset
[2022.10.29-14.18.35:352][631]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SK_Mannequin_Mobile_PhysicsAsset536EB390493CC2C80114F988A5E5119A.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile_PhysicsAsset.uasset'
[2022.10.29-14.18.35:369][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 5.99 sec)
[2022.10.29-14.18.35:418][631]AssetCheck: New page: Asset Save: SK_Mannequin_Mobile_PhysicsAsset
[2022.10.29-14.18.35:418][631]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile_PhysicsAsset.SK_Mannequin_Mobile_PhysicsAsset
[2022.10.29-14.18.36:038][658]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.18.36:039][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.19.04:175][436]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_1.CharacterMesh0'
[2022.10.29-14.19.04:175][436]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_2.CharacterMesh0'
[2022.10.29-14.19.04:175][436]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3.CharacterMesh0'
[2022.10.29-14.19.04:176][436]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-14.19.04:178][436]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-14.19.04:186][436]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-14.19.36:808][900]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-14.19.36:810][900]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-14.19.36:814][900]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-14.20.30:781][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.20.30:894][551]LogSavePackage: Moving output files for package: /Game/Characters/Humans/soldier_01/soldier_1_PhysicsAsset
[2022.10.29-14.20.30:899][551]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/soldier_1_PhysicsAssetB5D6C54644964061DEFA9AAA70043D93.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/soldier_01/soldier_1_PhysicsAsset.uasset'
[2022.10.29-14.20.30:962][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 6.17 sec)
[2022.10.29-14.20.30:978][551]AssetCheck: New page: Asset Save: soldier_1_PhysicsAsset
[2022.10.29-14.20.30:978][551]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Humans/soldier_01/soldier_1_PhysicsAsset.soldier_1_PhysicsAsset
[2022.10.29-14.20.31:707][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.10.29-14.20.32:010][556]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2022.10.29-14.20.32:012][556]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMap_Auto1449A4B3E4C2A53347FCEC5B18BCB0C88.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2022.10.29-14.20.32:025][556]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.384
[2022.10.29-14.20.32:025][556]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.384
[2022.10.29-14.20.44:117][123]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Humans/soldier_01/Animations/soldier_1_death.soldier_1_death
[2022.10.29-14.20.44:128][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.20.44:142][123]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.20.44:317][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.20.44:855][123]LogViewport: Scene viewport resized to 2329x1139, mode Windowed.
[2022.10.29-14.20.49:854][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.20.49:879][645]LogViewport: Scene viewport resized to 480x360, mode Windowed.
[2022.10.29-14.20.51:141][765]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.20.51:141][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.21.21:478][743]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Spart\Documents\3D\GiantVRRobots\Player\FullModel\Animations\walking to dying.fbx)
[2022.10.29-14.21.21:506][743]LogFbx: Loading FBX Scene from C:\Users\Spart\Documents\3D\GiantVRRobots\Player\FullModel\Animations\walking to dying.fbx
[2022.10.29-14.21.21:529][743]LogFbx: FBX Scene Loaded Succesfully
[2022.10.29-14.21.28:494][743]LogSlate: Window 'FBX Import Options' being destroyed
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(0) Hips
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(1) Spine
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(2) Spine1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(3) Spine2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(4) Neck
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(5) Head
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(6) HeadTop_End
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(7) LeftShoulder
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(8) LeftArm
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(9) LeftForeArm
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(10) LeftHand
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(31) RightShoulder
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(32) RightArm
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(33) RightForeArm
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(34) RightHand
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(47) RightHandRing1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(48) RightHandRing2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(49) RightHandRing3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(50) RightHandRing4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(56) LeftLeg
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(57) LeftFoot
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(58) LeftToeBase
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(59) LeftToe_End
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(60) RightUpLeg
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(61) RightLeg
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(62) RightFoot
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(63) RightToeBase
[2022.10.29-14.21.28:539][743]LogFbx: SortedLinks :(64) RightToe_End
[2022.10.29-14.21.28:541][743]LogFbx: Parsing AnimStack mixamo.com
[2022.10.29-14.21.31:708][743]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.21.33:276][837]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/Humans/soldier_01/Animations/BS_Soldier_Movement.BS_Soldier_Movement
[2022.10.29-14.21.33:385][837]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.10.29-14.21.45:625][789]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.21.45:625][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.21.45:717][789]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.21.45:717][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.21.47:373][851]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Humans/soldier_01/Animations/soldier_1_death.soldier_1_death
[2022.10.29-14.21.47:374][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.21.47:396][851]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.21.47:544][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.21.47:727][851]LogViewport: Scene viewport resized to 2329x1139, mode Windowed.
[2022.10.29-14.21.52:620][117]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Humans/soldier_01/Animations/walking_to_dying.walking_to_dying
[2022.10.29-14.21.52:620][117]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Humans/soldier_01/Animations/walking_to_dying.walking_to_dying
[2022.10.29-14.21.52:620][117]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Humans/soldier_01/soldier_1.soldier_1 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_9
[2022.10.29-14.21.52:623][117]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Humans/soldier_01/soldier_1.soldier_1 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_9
[2022.10.29-14.21.55:547][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
