Log file open, 10/22/22 17:57:15
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Shaders Compiled: 414
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Jobs assigned 422, completed 414 (98.10%)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Time job spent in pending queue: average 31.87 s, longest 66.15 s
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 3.70 s
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Job life time (pending + execution): average 32.56 s, max 66.15
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.92 s
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Jobs were issued in 422 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Average processing rate: 5.92 jobs/sec
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Total thread time: 484.95 s
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Total thread preprocess time: 23.08 s
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Percentage time preprocessing: 4.76%
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Effective parallelization: 6.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    7 times, average 2.79 sec, max 3.38 sec, min 1.92 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   20 times, average 2.51 sec, max 3.54 sec, min 1.84 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    8 times, average 2.50 sec, max 3.16 sec, min 1.74 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled   20 times, average 1.98 sec, max 2.83 sec, min 1.47 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.30 sec, max 1.57 sec, min 1.20 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.54% of total time (compiled   41 times, average 1.25 sec, max 2.05 sec, min 0.83 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 10.34% of total time (compiled   20 times, average 2.51 sec, max 3.54 sec, min 1.84 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.90% of total time (compiled   41 times, average 1.17 sec, max 1.71 sec, min 0.82 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.39% of total time (compiled   41 times, average 1.11 sec, max 1.75 sec, min 0.76 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.57% of total time (compiled   42 times, average 0.99 sec, max 1.47 sec, min 0.67 sec)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: ================================================
[2022.10.22-16.01.07:774][434]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.10.22-16.01.37:493][222]LogSlate: Window 'Light Mixer' being destroyed
[2022.10.22-16.01.37:507][222]LogSlate: Window 'Light Mixer' being destroyed
[2022.10.22-16.02.03:920][143]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.10.22-16.02.39:747][932]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2022.10.22-16.02.39:747][932]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2022.10.22-16.02.39:747][932]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2022.10.22-16.02.39:747][932]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2022.10.22-16.02.39:747][932]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2022.10.22-16.02.39:747][932]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2022.10.22-16.02.39:747][932]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2022.10.22-16.02.39:747][932]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2022.10.22-16.02.39:747][932]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2022.10.22-16.02.48:685][642]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2022.10.22-16.02.48:685][642]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2022.10.22-16.02.48:685][642]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2022.10.22-16.02.48:685][642]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2022.10.22-16.02.48:685][642]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2022.10.22-16.02.48:685][642]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2022.10.22-16.02.48:685][642]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2022.10.22-16.02.48:685][642]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2022.10.22-16.02.58:672][182]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2022.10.22-16.02.58:672][182]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2022.10.22-16.03.21:522][384]Cmd: DELETE
[2022.10.22-16.03.21:524][384]Cmd: ACTOR DELETE
[2022.10.22-16.03.21:537][384]LogEditorActor: Deleted Actor: PointLight
[2022.10.22-16.03.21:554][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.10.22-16.03.21:559][384]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2022.10.22-16.03.22:296][418]Cmd: DELETE
[2022.10.22-16.03.22:296][418]Cmd: ACTOR DELETE
[2022.10.22-16.03.22:310][418]LogEditorActor: Deleted Actor: PointLight
[2022.10.22-16.03.22:320][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.10.22-16.03.22:322][418]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: ================================================
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Total job queries 9072, among them cache hits 735 (8.10%)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Tracking 2518 distinct input hashes that result in 2518 distinct outputs (100.00%)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: RAM used: 19.05 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.16%
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Shaders Compiled: 1684
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Jobs assigned 1692, completed 1684 (99.53%)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Time job spent in pending queue: average 126.19 s, longest 244.58 s
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 3.92 s
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Job life time (pending + execution): average 126.82 s, max 244.60
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 249.92 s
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Jobs were issued in 1692 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Average processing rate: 6.74 jobs/sec
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Total thread time: 1769.56 s
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Total thread preprocess time: 88.17 s
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Effective parallelization: 7.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    1 times, average 3.79 sec, max 3.79 sec, min 3.79 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   28 times, average 2.48 sec, max 3.45 sec, min 1.85 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   70 times, average 2.23 sec, max 3.54 sec, min 1.66 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled   43 times, average 2.00 sec, max 3.16 sec, min 1.36 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled   75 times, average 1.82 sec, max 2.83 sec, min 1.39 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 8.84% of total time (compiled   70 times, average 2.23 sec, max 3.54 sec, min 1.66 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.54% of total time (compiled  136 times, average 1.11 sec, max 2.43 sec, min 0.73 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.49% of total time (compiled  154 times, average 0.98 sec, max 1.75 sec, min 0.63 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.32% of total time (compiled  158 times, average 0.93 sec, max 1.68 sec, min 0.65 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.18% of total time (compiled  132 times, average 1.10 sec, max 2.05 sec, min 0.79 sec)
[2022.10.22-16.03.27:040][713]LogShaderCompilers: Display: ================================================
[2022.10.22-16.03.34:165][ 81]Cmd: EDIT COPY
[2022.10.22-16.03.34:389][ 86]Cmd: EDIT PASTE
[2022.10.22-16.03.49:516][729]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.49:775][736]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.49:880][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.50:005][746]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.50:129][752]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.50:215][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.50:474][769]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.50:562][773]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.50:790][785]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.50:890][790]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.50:931][792]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.50:993][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.03.57:926][142]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.04.00:854][297]Cmd: DELETE
[2022.10.22-16.04.00:854][297]Cmd: ACTOR DELETE
[2022.10.22-16.04.00:865][297]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.10.22-16.04.00:876][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.10.22-16.04.00:885][297]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2022.10.22-16.04.40:142][164]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.04.40:426][172]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.04.40:615][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.04.41:462][222]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.04.41:732][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.04.42:390][268]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-16.04.54:424][853]Cmd: DELETE
[2022.10.22-16.04.54:425][853]Cmd: ACTOR DELETE
[2022.10.22-16.04.54:437][853]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.10.22-16.04.54:445][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.10.22-16.04.54:457][853]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2022.10.22-16.06.27:441][705]LogShaderCompilers: Display: ================================================
[2022.10.22-16.06.27:441][705]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.22-16.06.27:441][705]LogShaderCompilers: Display: Total job queries 9072, among them cache hits 735 (8.10%)
[2022.10.22-16.06.27:441][705]LogShaderCompilers: Display: Tracking 4153 distinct input hashes that result in 4153 distinct outputs (100.00%)
[2022.10.22-16.06.27:441][705]LogShaderCompilers: Display: RAM used: 29.49 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.80%
[2022.10.22-16.06.27:441][705]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.22-16.06.27:441][705]LogShaderCompilers: Display: Shaders Compiled: 3319
[2022.10.22-16.06.27:441][705]LogShaderCompilers: Display: Jobs assigned 3399, completed 3319 (97.65%)
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Time job spent in pending queue: average 229.09 s, longest 421.08 s
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Job execution time: average 4.43 s, max 13.93 s
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Job life time (pending + execution): average 229.02 s, max 421.08
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 430.32 s
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Jobs were issued in 1977 batches (only local compilation was used), average 1.72 jobs/batch
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Average processing rate: 7.71 jobs/sec
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Total thread time: 3058.23 s
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Total thread preprocess time: 159.49 s
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Effective parallelization: 7.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    1 times, average 3.79 sec, max 3.79 sec, min 3.79 sec)
[2022.10.22-16.06.27:442][705]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   30 times, average 2.48 sec, max 3.45 sec, min 1.85 sec)
