Log file open, 10/23/22 10:28:52
[2022.10.23-08.29.06:178][  0]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.23-08.29.06:182][  0]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.23-08.29.06:185][  0]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.23-08.29.06:186][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.23-08.29.06:212][  0]LogViewport: Scene viewport resized to 3056x1075, mode Windowed.
[2022.10.23-08.29.06:261][  0]LogSlate: Took 0.000510 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.23-08.29.06:549][  0]LogStall: Startup...
[2022.10.23-08.29.06:552][  0]LogStall: Startup complete.
[2022.10.23-08.29.06:568][  0]LogLoad: (Engine Initialization) Total time: 14.65 seconds
[2022.10.23-08.29.06:568][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.23-08.29.06:606][  0]LogAssetRegistry: Asset discovery search completed in 10.5558 seconds
[2022.10.23-08.29.06:622][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.10.23-08.29.06:743][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.354198 sec, no shader worker used.
[2022.10.23-08.29.06:746][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.347267 sec, no shader worker used.
[2022.10.23-08.29.06:751][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.343140 sec, no shader worker used.
[2022.10.23-08.29.06:756][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.332009 sec, no shader worker used.
[2022.10.23-08.29.06:758][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.10.23-08.29.06:915][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.23-08.29.06:995][  2]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.23-08.29.07:044][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.23-08.29.08:200][ 53]LogSlate: Window 'Plugins' being destroyed
[2022.10.23-08.29.08:209][ 53]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.10.23-08.29.18:285][645]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/VRTemplate/Blueprints/Weapons/Meshes/FAMAS/FAMAS_G2_Skeleton.FAMAS_G2_Skeleton
[2022.10.23-08.29.18:317][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.23-08.29.18:416][645]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.23-08.29.18:627][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.23-08.29.18:704][645]LogSlate: Took 0.001397 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.10.23-08.29.18:709][645]LogViewport: Scene viewport resized to 2288x1827, mode Windowed.
[2022.10.23-08.29.56:919][777]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.10.23-08.29.56:920][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.23-08.29.56:981][777]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.10.23-08.29.56:981][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.23-08.30.05:864][468]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.10.23-08.30.38:338][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.10.23-08.30.38:339][668]LogStall: Shutdown...
[2022.10.23-08.30.38:342][668]LogStall: Shutdown complete.
[2022.10.23-08.30.38:405][668]LogSlate: Window 'GiantRobots_VR - Unreal Editor' being destroyed
[2022.10.23-08.30.38:494][669]Cmd: QUIT_EDITOR
[2022.10.23-08.30.38:494][669]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.10.23-08.30.38:500][669]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.10.23-08.30.38:500][669]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.10.23-08.30.38:500][669]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.10.23-08.30.38:503][669]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.23-08.30.38:503][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.23-08.30.38:506][669]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.10.23-08.30.38:585][669]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.10.23-08.30.38:585][669]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.10.23-08.30.38:585][669]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2022.10.23-08.30.38:586][669]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.23-08.30.38:586][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.10.23-08.30.38:587][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.10.23-08.30.38:593][669]LogAudio: Display: Audio Device Manager Shutdown
[2022.10.23-08.30.38:594][669]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2022.10.23-08.30.38:606][669]LogExit: Preparing to exit.
[2022.10.23-08.30.38:618][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.23-08.30.39:267][669]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.10.23-08.30.39:294][669]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.10.23-08.30.39:303][669]LogExit: Editor shut down
[2022.10.23-08.30.39:306][669]LogExit: Transaction tracking system shut down
[2022.10.23-08.30.39:398][669]LogExit: Object subsystem successfully closed.
[2022.10.23-08.30.39:403][669]LogShaderCompilers: Display: ================================================
[2022.10.23-08.30.39:403][669]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.23-08.30.39:403][669]LogShaderCompilers: Display: Total job queries 168, among them cache hits 21 (12.50%)
[2022.10.23-08.30.39:403][669]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 147 distinct outputs (100.00%)
[2022.10.23-08.30.39:403][669]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.10.23-08.30.39:403][669]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.23-08.30.39:403][669]LogShaderCompilers: Display: Shaders Compiled: 0
