Log file open, 10/20/22 16:27:04
[2022.10.20-14.37.51:840][617]MaterialEditorStats: Base pass shader: 1877 instructions
[2022.10.20-14.37.51:840][617]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.37.51:840][617]MaterialEditorStats: MaxSampler: 2001 instructions
[2022.10.20-14.37.51:840][617]MaterialEditorStats: Base pass vertex shader: 1125 instructions
[2022.10.20-14.37.51:840][617]MaterialEditorStats: Texture samplers: 6/16
[2022.10.20-14.37.51:840][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.37.51:840][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.37.51:840][617]MaterialEditorStats: Shader Count: 28
[2022.10.20-14.37.51:845][618]LogAutomationController: Ignoring very large delta of 11.68 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.10.20-14.38.07:141][753]LogSlate: Window 'Color Picker' being destroyed
[2022.10.20-14.38.07:155][753]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.07:155][753]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.07:155][753]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.07:155][753]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.07:179][755]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.07:179][755]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.07:179][755]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.07:179][755]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.07:179][755]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.10:840][139]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.10:840][139]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.10:840][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.10:840][139]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.10:860][141]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.10:860][141]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.10:860][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.10:860][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.10:860][141]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.14:723][588]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.14:723][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.14:723][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.14:723][588]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.14:739][590]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.14:739][590]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.14:739][590]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.14:739][590]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.14:739][590]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.16:255][766]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.16:255][766]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.16:255][766]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.16:255][766]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.16:270][768]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.16:270][768]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.16:270][768]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.16:270][768]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.16:270][768]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.18:238][991]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.18:238][991]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.18:238][991]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.18:238][991]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.18:257][993]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.18:257][993]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.18:257][993]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.18:257][993]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.18:257][993]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.21:209][340]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.21:209][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.21:209][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.21:209][340]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.21:227][342]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.21:227][342]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.21:227][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.21:227][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.21:227][342]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.23:020][551]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.23:020][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.23:020][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.23:020][551]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.23:036][553]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.23:036][553]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.23:036][553]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.23:036][553]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.23:036][553]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.26:934][951]LogSlate: Window 'Color Picker' being destroyed
[2022.10.20-14.38.26:951][951]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.26:951][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.26:951][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.26:951][951]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.26:972][953]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.26:972][953]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.26:972][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.26:972][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.26:972][953]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.28:121][ 79]LogMaterialEditor: Saving and Compiling material Protoform
[2022.10.20-14.38.28:609][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.10.20-14.38.28:806][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.10.20-14.38.28:821][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.38.28:933][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/Vehicon/Protoform" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Protoform.uasset" SILENT=true
[2022.10.20-14.38.28:937][ 79]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Protoform
[2022.10.20-14.38.28:938][ 79]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ProtoformD6F081684A0B1C7FD5562D833152B284.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Protoform.uasset'
[2022.10.20-14.38.28:952][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1:33 min)
[2022.10.20-14.38.28:957][ 79]AssetCheck: New page: Asset Save: Protoform
[2022.10.20-14.38.28:957][ 79]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Robots/Vehicon/Protoform.Protoform
[2022.10.20-14.38.28:959][ 79]MaterialEditorStats: Base pass shader: 1877 instructions
[2022.10.20-14.38.28:959][ 79]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.28:959][ 79]MaterialEditorStats: MaxSampler: 2001 instructions
[2022.10.20-14.38.28:959][ 79]MaterialEditorStats: Base pass vertex shader: 1125 instructions
[2022.10.20-14.38.28:959][ 79]MaterialEditorStats: Texture samplers: 6/16
[2022.10.20-14.38.28:959][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.28:959][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.28:959][ 79]MaterialEditorStats: Shader Count: 28
[2022.10.20-14.38.41:178][894]LogSlate: Window 'Color Picker' being destroyed
[2022.10.20-14.38.41:190][894]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.41:190][894]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.41:190][894]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.41:190][894]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.41:210][896]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.41:210][896]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.41:211][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.41:211][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.41:211][896]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.46:492][448]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.46:492][448]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.46:492][448]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.46:492][448]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.46:509][450]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.46:509][450]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.46:509][450]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.46:509][450]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.46:509][450]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.49:834][842]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.49:834][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.49:834][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.49:834][842]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.49:851][844]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.49:851][844]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.49:851][844]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.49:851][844]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.49:851][844]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.51:438][ 28]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.51:438][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.51:438][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.51:438][ 28]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.51:456][ 30]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.51:457][ 30]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.51:457][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.51:457][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.51:457][ 30]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.53:096][220]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.53:096][220]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.53:096][220]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.53:096][220]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.53:112][222]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.53:112][222]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.53:112][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.53:112][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.53:112][222]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.55:668][518]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.55:668][518]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.55:668][518]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.55:668][518]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.55:685][520]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.55:685][520]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.55:685][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.55:685][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.55:685][520]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.38.57:291][707]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.38.57:291][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.57:291][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.57:291][707]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.38.57:311][709]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.38.57:311][709]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.38.57:311][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.38.57:311][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.38.57:311][709]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.39.01:251][174]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.39.01:251][174]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.39.01:251][174]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.39.01:251][174]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.39.01:268][176]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.39.01:268][176]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.39.01:268][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.39.01:268][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.39.01:268][176]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.39.03:288][412]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.39.03:288][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.39.03:288][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.39.03:288][412]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.39.03:306][414]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.39.03:306][414]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.39.03:306][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.39.03:306][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.39.03:306][414]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.39.08:173][929]LogSlate: Window 'Color Picker' being destroyed
[2022.10.20-14.39.08:188][929]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.39.08:188][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.39.08:188][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.39.08:189][929]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.39.08:207][931]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.39.08:207][931]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.39.08:207][931]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.39.08:207][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.39.08:207][931]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.39.10:822][187]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.39.10:822][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.39.10:822][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.39.10:822][187]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.39.10:839][189]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.39.10:839][189]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.39.10:839][189]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.39.10:839][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.39.10:839][189]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.39.12:668][402]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.39.12:668][402]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
