Log file open, 10/28/22 20:44:32
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: ================================================
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: Total job queries 15, among them cache hits 0 (0.00%)
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 15 distinct outputs (100.00%)
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.28-18.44.45:089][  0]LogShaderCompilers: Display: ================================================
[2022.10.28-18.44.45:265][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.28-18.44.45:274][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.28-18.44.45:283][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.28-18.44.45:291][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.28-18.44.45:317][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.28-18.44.45:318][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.28-18.44.45:320][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.28-18.44.45:321][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.28-18.44.45:322][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.28-18.44.45:323][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.28-18.44.45:324][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.28-18.44.45:325][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.28-18.44.45:325][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.28-18.44.45:326][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.28-18.44.45:534][  0]LogTurnkeySupport: Turnkey Device: Win64@JONATHAN-PC: (Name=JONATHAN-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.10.28-18.44.45:557][  0]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.28-18.44.45:560][  0]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.28-18.44.45:562][  0]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.28-18.44.45:563][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.28-18.44.45:585][  0]LogViewport: Scene viewport resized to 3056x1075, mode Windowed.
[2022.10.28-18.44.45:622][  0]LogSlate: Took 0.000360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.28-18.44.45:902][  0]LogStall: Startup...
[2022.10.28-18.44.45:905][  0]LogStall: Startup complete.
[2022.10.28-18.44.45:928][  0]LogLoad: (Engine Initialization) Total time: 14.30 seconds
[2022.10.28-18.44.45:928][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.28-18.44.45:970][  0]LogAssetRegistry: Asset discovery search completed in 10.1822 seconds
[2022.10.28-18.44.45:990][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.10.28-18.44.46:131][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.264421 sec, no shader worker used.
[2022.10.28-18.44.46:135][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.258581 sec, no shader worker used.
[2022.10.28-18.44.46:141][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.255224 sec, no shader worker used.
[2022.10.28-18.44.46:148][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.248870 sec, no shader worker used.
[2022.10.28-18.44.46:150][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.10.28-18.44.46:338][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.28-18.44.46:417][  2]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.28-18.44.46:635][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.28-18.45.04:436][ 58]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics.SKM_MannyXR_left_Physics) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.10.28-18.45.04:436][ 58]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics.SKM_MannyXR_left_Physics
[2022.10.28-18.45.04:470][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.28-18.45.04:544][ 58]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.28-18.45.04:848][ 58]LogSlate: Took 0.000641 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.10.28-18.45.04:860][ 58]LogViewport: Scene viewport resized to 1595x1286, mode Windowed.
[2022.10.28-18.45.06:197][ 91]LogViewport: Scene viewport resized to 2288x1827, mode Windowed.
[2022.10.28-18.45.06:471][109]LogSlate: Window 'SKM_MannyXR_left_Physics' being destroyed
[2022.10.28-18.47.20:674][ 98]LogDerivedDataCache: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.633 and deleted 0 files with total size 0 MiB. Scanned 24623 files in 23226 folders with total size 1575 MiB.
[2022.10.28-18.57.13:533][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.10.28-18.57.13:535][407]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.008
[2022.10.28-18.57.13:538][407]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics] ([1] browsable assets)...
[2022.10.28-18.57.13:776][407]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics.SKM_MannyXR_left_Physics]
[2022.10.28-18.57.13:777][407]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics]
[2022.10.28-18.57.13:784][407]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.006308 seconds
[2022.10.28-18.57.13:785][407]LogSerialization: UsePackageTrailer: 'true'
[2022.10.28-18.57.13:788][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics_Auto1
[2022.10.28-18.57.13:788][407]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SKM_MannyXR_left_Physics_Auto1919C5965438C63AB99FC16921F2DFB57.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics_Auto1.uasset'
[2022.10.28-18.57.13:790][407]LogFileHelpers: Auto-saving content packages took 0.255
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: ================================================
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: Total job queries 158, among them cache hits 26 (16.46%)
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 132 distinct outputs (100.00%)
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.28-19.10.37:158][204]LogShaderCompilers: Display: ================================================
[2022.10.28-19.11.05:761][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.28-19.11.05:821][878]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics
[2022.10.28-19.11.05:822][878]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SKM_MannyXR_left_PhysicsB9E4D98C47AC7E5CEBF80FBDFEFA6253.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics.uasset'
[2022.10.28-19.11.05:853][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms
[2022.10.28-19.11.05:895][878]AssetCheck: New page: Asset Save: SKM_MannyXR_left_Physics
[2022.10.28-19.11.05:895][878]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics.SKM_MannyXR_left_Physics
[2022.10.28-19.11.06:233][905]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.10.28-19.11.06:233][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.28-19.11.07:924][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.10.28-19.11.07:927][ 20]LogStall: Shutdown...
[2022.10.28-19.11.07:933][ 20]LogStall: Shutdown complete.
[2022.10.28-19.11.08:004][ 20]LogSlate: Window 'GiantRobots_VR - Unreal Editor' being destroyed
[2022.10.28-19.11.08:097][ 21]Cmd: QUIT_EDITOR
[2022.10.28-19.11.08:097][ 21]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.10.28-19.11.08:103][ 21]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.10.28-19.11.08:103][ 21]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.10.28-19.11.08:103][ 21]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.10.28-19.11.08:108][ 21]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.28-19.11.08:108][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.28-19.11.08:111][ 21]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.10.28-19.11.08:315][ 21]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.10.28-19.11.08:315][ 21]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.10.28-19.11.08:315][ 21]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2022.10.28-19.11.08:315][ 21]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.28-19.11.08:315][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.10.28-19.11.08:317][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.10.28-19.11.08:322][ 21]LogAudio: Display: Audio Device Manager Shutdown
[2022.10.28-19.11.08:323][ 21]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2022.10.28-19.11.08:331][ 21]LogExit: Preparing to exit.
[2022.10.28-19.11.08:344][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.10.28-19.11.09:553][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
