Log file open, 10/22/22 15:33:28
[2022.10.22-13.43.06:782][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_SF_VULKAN_SM5_-1793428084__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_DXC1_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_4056137859D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect15F41DA49A14F827ABADA25A25C6F9C9AE1DDEBE72C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect15F41DA49A14F827ABADA25A25C6F9C9AE1DDEBE5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly00A075ACEE9A069DA127393451B87032470F7B39FCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCSFBB02CCE03971D259A0742FF862DEB1AB719A99F38D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_TLightMapDensityPSTLightMapPolicyHQA55DDEB2B25183449208759518BE9C91486E7C9829E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS2CBE0C3CFB2AE6566F10DF71B90ACC26D9413548A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyA55DDEB2B25183449208759518BE9C91486E7C98891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQEDC657A42A84930E7E2D57C74203A36F9E6B521C69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHWRasterizeVSFBB02CCE03971D259A0742FF862DEB1AB719A99F48C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVS6FF4FAC2E0EAA899408386410BD7994676BC3B32B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSCB6E7DB22ECF464F98D41AEFB2CE45FFEDBDAF4F2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS2CBE0C3CFB2AE6566F10DF71B90ACC26D9413548106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyEDC657A42A84930E7E2D57C74203A36F9E6B521C6C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePSFBB02CCE03971D259A0742FF862DEB1AB719A99F48C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepth00A075ACEE9A069DA127393451B87032470F7B395C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>27D13EC6DBDB98C26825E4CD2109350ECD7A38902A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS2A6A79E60AE83C9F78B8176357FA63754F1DCB5DBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyA55DDEB2B25183449208759518BE9C91486E7C98A8D01D556A2A6347711968CC5B2C44E20848E17B_TShadowDepthPSPixelShadowDepth_VirtualShadowMap15F41DA49A14F827ABADA25A25C6F9C9AE1DDEBEDFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyDB6E6B35F04E71381C59D3E73298270685C1EF0CFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightEDC657A42A84930E7E2D57C74203A36F9E6B521CE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyEDC657A42A84930E7E2D57C74203A36F9E6B521C1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQEDC657A42A84930E7E2D57C74203A36F9E6B521C26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicyA55DDEB2B25183449208759518BE9C91486E7C98696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightEDC657A42A84930E7E2D57C74203A36F9E6B521CEA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPSE6F8099E833A494E3CA3AFFC5109393B39DCB16770CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicyDB6E6B35F04E71381C59D3E73298270685C1EF0CD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyEDC657A42A84930E7E2D57C74203A36F9E6B521C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS87F6B9815964E37BFCB9ED85BC26842F8CAFA1D3CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyEDC657A42A84930E7E2D57C74203A36F9E6B521C80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect00A075ACEE9A069DA127393451B87032470F7B39C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyA55DDEB2B25183449208759518BE9C91486E7C980E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQA55DDEB2B25183449208759518BE9C91486E7C98436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQDB6E6B35F04E71381C59D3E73298270685C1EF0CCE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS2A6A79E60AE83C9F78B8176357FA63754F1DCB5DDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyDB6E6B35F04E71381C59D3E73298270685C1EF0C52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight15F41DA49A14F827ABADA25A25C6F9C9AE1DDEBE1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly00A075ACEE9A069DA127393451B87032470F7B39860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQDB6E6B35F04E71381C59D3E73298270685C1EF0C60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap00A075ACEE9A069DA127393451B87032470F7B39B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight00A075ACEE9A069DA127393451B87032470F7B3956E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQEDC657A42A84930E7E2D57C74203A36F9E6B521C94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQA55DDEB2B25183449208759518BE9C91486E7C980B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQDB6E6B35F04E71381C59D3E73298270685C1EF0CBFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQA55DDEB2B25183449208759518BE9C91486E7C98B0E82574BC7F5C377B8E738E24BDE3D732363B44_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly00A075ACEE9A069DA127393451B87032470F7B392206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS92E6C11528D360638ACB2D3751FE990DC50ED799E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>6CF5F828BE26E6E1D20145FDAE11F471F0D32C09ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS87F6B9815964E37BFCB9ED85BC26842F8CAFA1D3C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSA6A503FDAC41DB0ED7CD46A79B0849958F3D3B96809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly00A075ACEE9A069DA127393451B87032470F7B396EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyDB6E6B35F04E71381C59D3E73298270685C1EF0C2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline27D13EC6DBDB98C26825E4CD2109350ECD7A3890_VelocityPipelineAE5F76C3DA89D2981C93A4E388F220F695482F57_DepthNoPixelPipeline6CF5F828BE26E6E1D20145FDAE11F471F0D32C09_FGPUSpriteVertexFactory303DD993AED82828EAAA9FB9B03EFD9B014CDAFA5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraSpriteVertexFactoryEx865DADC841D61904352E52BF43B5EB76003C9BBC5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FNiagaraRibbonVertexFactory16B79C3896CA70DD458CC6A4C6F6BDFE0527D0B7A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault5FB5EC2F5C57DEF595A91CC4FC4EFD6C3692889B594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory9DB2688B92449F45EF63DC93FCD66D7C2EAF1D5DF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited5FB5EC2F5C57DEF595A91CC4FC4EFD6C3692889B180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory7D8B0ECF7A91F2D5474A07E16A2DC3F90F88FB46CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory1C85BEE0E67C6044272F407088684268166EAEB04B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactoryA85459FC7BE26F89170780183959DBDE48624523378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault5FB5EC2F5C57DEF595A91CC4FC4EFD6C3692889B180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited5FB5EC2F5C57DEF595A91CC4FC4EFD6C3692889B594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactory99B6231F4DFA3DA4ECD64233CEFC63F59C99C6B349D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory25D14033269FEDF5925CC5F17EDA1C9CA07C45EAB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraMeshVertexFactoryEx1C85BEE0E67C6044272F407088684268166EAEB04B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FMeshParticleVertexFactory9F12E54C0D3E73CBDBB396C7A618BEA43FAFDEEAF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory2DEF1D144A3E88FF1821E4B8BA00F8A9DBB34930A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory2DEF1D144A3E88FF1821E4B8BA00F8A9DBB34930A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory2DEF1D144A3E88FF1821E4B8BA00F8A9DBB34930AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory25D14033269FEDF5925CC5F17EDA1C9CA07C45EAB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory865DADC841D61904352E52BF43B5EB76003C9BBC5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactoryE2EFA086F3DE4D5785FC5C277B251A5BFC5D30A3_FGeometryCacheVertexVertexFactory0AAC4061C8231B096F74DAE384E1C949B437EAF476143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory25D14033269FEDF5925CC5F17EDA1C9CA07C45EA3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25291014141444441444144414141414144444740101010101013145444414331440131010204444161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141460014444445101101515151516161616161010101010150524213161616161611116014714131313143304410101010101015101010101010143141500010101010101010101010101010101010101011600044414040424243131314144010101010101010131010101401213131314161606016161612444313131212121212121212141414144444444442140444414121212121212121212121212121312121212121212121212141212121212121212324414130431313131616161616161616121104344444434144414141414242414121212121212121212121312121212121212121212121212121242442424243434341414441414141414444444444444444414420431313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444440444444444434144414141414342404313131212131312222222201010101010110101010104044242414141210101010151015101410101510101000404444445151010104043414044040404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444344444444442422141414144444442414141434141414141414131313131314141444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141314143214444444441412143434141413141414141412241434342414343434143414144413131313131444244412141443131314144444341212121212431314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016161444151010161617161616143431013131313131313432422121010101000000000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000430000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_4;
[2022.10.22-13.43.06:783][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: F7E261B00A4F94778813AE9CA9EED04E3F64EDDF), compiling. Is special engine material.
[2022.10.22-13.43.07:835][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.10.22-13.43.07:845][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: B34F16ACEBD974881BC56282D3F3E536AF132BAB), compiling. 
[2022.10.22-13.43.07:984][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 9B60E872167432276445BFA2F1F018A860758021), compiling. 
[2022.10.22-13.45.42:310][  0]LogShaderCompilers: Display: Worker (7/8) finished batch of 10 jobs in 68.464s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=11.204s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=10.996s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=10.885s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=10.716s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=10.514s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=10.407s], TBasePassVSTLightMapPolicyHQ [WorkerTime=1.142s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.099s], TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly [WorkerTime=0.911s], TShadowDepthPSPixelShadowDepth_OnePassPointLight [WorkerTime=0.526s]
[2022.10.22-13.46.26:730][  0]LogShaderCompilers: Display: Worker (8/8) finished batch of 10 jobs in 73.594s, TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=15.750s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.187s], TBasePassPSTLightMapPolicyLQ [WorkerTime=10.907s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.649s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=10.631s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=10.556s], FDebugViewModePS [WorkerTime=1.246s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=1.064s], TLightMapDensityVSTLightMapPolicyHQ [WorkerTime=0.878s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=0.662s]
[2022.10.22-13.46.38:262][  0]LogShaderCompilers: Display: Worker (5/8) finished batch of 10 jobs in 73.511s, TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=14.923s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=11.007s], TBasePassPSTLightMapPolicyHQ [WorkerTime=10.982s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=10.938s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=10.910s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.612s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=1.669s], FDebugViewModeVS [WorkerTime=0.915s], TLightMapDensityVSTLightMapPolicyHQ [WorkerTime=0.869s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.562s]
[2022.10.22-13.48.05:272][  0]LogShaderCompilers: Display: Worker (1/8) finished batch of 10 jobs in 70.144s, TBasePassPSTLightMapPolicyLQ [WorkerTime=11.073s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.021s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=11.013s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=10.998s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=10.784s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=10.748s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.098s], FDebugViewModePS [WorkerTime=1.221s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=0.564s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=0.511s]
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: ================================================
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Total job queries 5462, among them cache hits 0 (0.00%)
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Tracking 5462 distinct input hashes that result in 5462 distinct outputs (100.00%)
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: RAM used: 30.89 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.89%
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Shaders Compiled: 5462
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Jobs assigned 5462, completed 5462 (100.00%)
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Average time worker was idle: 0.47 s
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 232.24 s, longest 529.52 s
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Job execution time: average 13.85 s, max 549.48 s
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 246.10 s, max 571.38
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 998.63 s
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Jobs were issued in 573 batches (only local compilation was used), average 9.53 jobs/batch
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Average processing rate: 5.47 jobs/sec
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Total thread time: 7598.45 s
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Total thread preprocess time: 179.83 s
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Percentage time preprocessing: 2.37%
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Effective parallelization: 7.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.22-13.50.15:166][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 272.10 sec, max 545.30 sec, min 3.78 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    1 times, average 98.20 sec, max 98.20 sec, min 98.20 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 53.82 sec, max 67.29 sec, min 40.35 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   23 times, average 11.12 sec, max 15.30 sec, min 10.20 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   23 times, average 11.08 sec, max 14.92 sec, min 10.45 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS - 14.32% of total time (compiled    4 times, average 272.10 sec, max 545.30 sec, min 3.78 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.88% of total time (compiled  150 times, average 2.98 sec, max 3.45 sec, min 2.55 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 4.02% of total time (compiled  448 times, average 0.68 sec, max 1.80 sec, min 0.38 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.45% of total time (compiled   26 times, average 10.07 sec, max 15.19 sec, min 2.00 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.43% of total time (compiled   26 times, average 10.02 sec, max 14.45 sec, min 1.96 sec)
[2022.10.22-13.50.15:167][  0]LogShaderCompilers: Display: ================================================
[2022.10.22-13.50.15:169][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 2FD0732A824E54A6DD472C2D5D6D4E0409FF09C6), compiling. 
[2022.10.22-13.50.15:923][  0]LogTurnkeySupport: Turnkey Device: Win64@JONATHAN-PC: (Name=JONATHAN-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.10.22-13.50.17:096][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.10.22-13.50.17:096][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.10.22-13.50.17:097][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.10.22-13.50.17:097][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.10.22-13.50.17:097][  0]LogMeshMerging: No distributed automatic mesh merging module available
