Log file open, 10/27/22 17:54:23
[2022.10.27-17.42.10:225][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_Skeleton_Auto6
[2022.10.27-17.42.10:225][  3]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Vehicon_Skeleton_Auto663D186FF4E2578B79B3F2B98DB037295.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_Skeleton_Auto6.uasset'
[2022.10.27-17.42.10:227][  3]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon] ([2] browsable assets)...
[2022.10.27-17.42.10:234][  3]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon]
[2022.10.27-17.42.10:234][  3]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon]
[2022.10.27-17.42.10:255][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon_Auto6
[2022.10.27-17.42.10:255][  3]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Vehicon_Auto6C67EC2B7457569330C061D94CF879685.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon_Auto6.uasset'
[2022.10.27-17.42.10:257][  3]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Robots/Vehicon/Animations/AO_Left] ([1] browsable assets)...
[2022.10.27-17.42.10:264][  3]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Characters/Robots/Vehicon/Animations/AO_Left.AO_Left]
[2022.10.27-17.42.10:264][  3]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Animations/AO_Left]
[2022.10.27-17.42.10:270][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Animations/AO_Left_Auto6
[2022.10.27-17.42.10:270][  3]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/AO_Left_Auto6056E2CF84C83397FF7D8E7B3601106B4.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Animations/AO_Left_Auto6.uasset'
[2022.10.27-17.42.10:272][  3]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Robots/Vehicon/Animations/AO_Right] ([1] browsable assets)...
[2022.10.27-17.42.10:272][  3]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Animations/AO_Right]
[2022.10.27-17.42.10:279][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Animations/AO_Right_Auto6
[2022.10.27-17.42.10:279][  3]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/AO_Right_Auto64A723E9947A058ED49B9F995B01EB264.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Animations/AO_Right_Auto6.uasset'
[2022.10.27-17.42.10:281][  3]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Robots/Vehicon/Animations/AO_Down] ([1] browsable assets)...
[2022.10.27-17.42.10:281][  3]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Animations/AO_Down]
[2022.10.27-17.42.10:287][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Animations/AO_Down_Auto6
[2022.10.27-17.42.10:287][  3]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/AO_Down_Auto6B81C5097471E7A9DDB76B1822BAB2935.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Animations/AO_Down_Auto6.uasset'
[2022.10.27-17.42.10:291][  3]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Robots/Vehicon/Animations/AO_Up] ([1] browsable assets)...
[2022.10.27-17.42.10:298][  3]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Characters/Robots/Vehicon/Animations/AO_Up.AO_Up]
[2022.10.27-17.42.10:298][  3]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Animations/AO_Up]
[2022.10.27-17.42.10:305][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Animations/AO_Up_Auto6
[2022.10.27-17.42.10:305][  3]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/AO_Up_Auto60DD92D15472D3E0E515EBE89E299A806.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Animations/AO_Up_Auto6.uasset'
[2022.10.27-17.42.10:306][  3]LogFileHelpers: Auto-saving content packages took 0.167
[2022.10.27-17.57.15:775][721]LogDerivedDataCache: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.298 and deleted 0 files with total size 0 MiB. Scanned 24201 files in 22869 folders with total size 1520 MiB.
[2022.10.27-18.41.45:937][314]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.27-18.41.45:954][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.27-18.41.45:954][314]PIE: New page: PIE session: VRTemplateMap (27 oct. 2022 à 22:41:45)
[2022.10.27-18.41.45:954][314]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-18.41.46:003][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049127s)
[2022.10.27-18.41.46:003][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.049177s)
[2022.10.27-18.41.46:003][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.41.46:003][314]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.27-18.41.46:004][314]LogPlayLevel: PIE: World Init took: (0.001113s)
[2022.10.27-18.41.46:082][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.10.27-18.41.46:084][314]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.10.27-18.41.46:084][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.27-18.41.46:084][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.27-18.41.46:084][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.27-18.41.46:084][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.27-18.41.46:084][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.27-18.41.46:084][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.27-18.41.46:084][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.27-18.41.46:084][314]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.27-18.41.46:086][314]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.27-18.41.46:086][314]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.27-18.41.46:086][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.27-18.41.46:088][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.27-18.41.46:144][314]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.27-18.41.46:145][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.27-18.41.46:145][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.27-18.41.46:145][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.27-18.41.46:146][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.10.27-18.41.46:146][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2022.10.27-18.41.46:148][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.10.27-18.41.46:148][314]LogInit: FAudioDevice initialized.
[2022.10.27-18.41.46:148][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.10.27-18.41.46:148][314]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2022.10.27-18.41.46:185][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.41.46:291][314]LogLoad: Game class is 'VRGameMode_C'
[2022.10.27-18.41.46:317][314]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.27-20.41.46
[2022.10.27-18.41.46:319][314]LogWorld: Bringing up level for play took: 0.027238
[2022.10.27-18.41.46:322][314]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2022.10.27-18.41.46:328][314]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.27-18.41.46:330][314]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.27-18.41.46:332][314]Cmd: vr.PixelDensity 1.0
[2022.10.27-18.41.46:332][314]vr.PixelDensity = "1"
[2022.10.27-18.41.46:342][314]PIE: Server logged in
[2022.10.27-18.41.46:350][314]PIE: Play in editor total start time 0,396 seconds.
[2022.10.27-18.41.46:516][314]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.27-18.41.46:528][314]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.27-18.41.46:547][314]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.27-18.41.58:285][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.41.58:285][679]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-18.41.58:347][679]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.27-18.41.58:358][679]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.27-18.41.58:363][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.41.58:370][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.27-18.41.58:382][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.41.58:457][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.27-18.41.58:458][679]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.27-18.41.58:458][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.10.27-18.41.58:459][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.10.27-18.41.58:473][679]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.27-18.41.58:473][679]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.27-18.41.58:476][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.10.27-18.41.58:606][680]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2022.10.27-18.42.33:798][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-18.42.33:922][777]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Animations/AO_HeadRotation
[2022.10.27-18.42.33:924][777]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/AO_HeadRotation3096F2F547A18CFF92C56386FEE5A755.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Animations/AO_HeadRotation.uasset'
[2022.10.27-18.42.33:940][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 6.38 sec)
[2022.10.27-18.42.33:956][777]AssetCheck: New page: Asset Save: AO_HeadRotation
[2022.10.27-18.42.33:956][777]LogContentValidation: Display: Validating /Script/Engine.AimOffsetBlendSpace /Game/Characters/Robots/Vehicon/Animations/AO_HeadRotation.AO_HeadRotation
[2022.10.27-18.42.35:171][815]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.27-18.42.35:187][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.27-18.42.35:187][815]PIE: New page: PIE session: VRTemplateMap (27 oct. 2022 à 22:42:35)
[2022.10.27-18.42.35:187][815]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-18.42.35:233][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045169s)
[2022.10.27-18.42.35:233][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.045205s)
[2022.10.27-18.42.35:233][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.42.35:234][815]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.27-18.42.35:234][815]LogPlayLevel: PIE: World Init took: (0.001369s)
[2022.10.27-18.42.35:293][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.10.27-18.42.35:297][815]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.10.27-18.42.35:297][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.27-18.42.35:297][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.27-18.42.35:297][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.27-18.42.35:297][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.27-18.42.35:297][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.27-18.42.35:297][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.27-18.42.35:297][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.27-18.42.35:297][815]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.27-18.42.35:297][815]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.27-18.42.35:297][815]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.27-18.42.35:297][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.27-18.42.35:299][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.27-18.42.35:340][815]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.27-18.42.35:340][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.27-18.42.35:340][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.27-18.42.35:340][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.27-18.42.35:341][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.10.27-18.42.35:341][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2022.10.27-18.42.35:343][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.10.27-18.42.35:343][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.10.27-18.42.35:343][815]LogInit: FAudioDevice initialized.
[2022.10.27-18.42.35:343][815]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2022.10.27-18.42.35:379][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.42.35:463][815]LogLoad: Game class is 'VRGameMode_C'
[2022.10.27-18.42.35:481][815]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.27-20.42.35
[2022.10.27-18.42.35:482][815]LogWorld: Bringing up level for play took: 0.018867
[2022.10.27-18.42.35:485][815]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2022.10.27-18.42.35:488][815]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.27-18.42.35:490][815]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.27-18.42.35:491][815]Cmd: vr.PixelDensity 1.0
[2022.10.27-18.42.35:491][815]vr.PixelDensity = "1"
[2022.10.27-18.42.35:497][815]PIE: Server logged in
[2022.10.27-18.42.35:502][815]PIE: Play in editor total start time 0,315 seconds.
[2022.10.27-18.42.35:623][815]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.27-18.42.35:628][815]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.27-18.42.35:650][815]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.27-18.43.13:524][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.43.13:524][ 57]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-18.43.13:571][ 57]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.27-18.43.13:581][ 57]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.27-18.43.13:585][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.43.13:593][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.27-18.43.13:607][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.43.13:685][ 57]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.27-18.43.13:685][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.10.27-18.43.13:687][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.10.27-18.43.13:700][ 57]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.27-18.43.13:700][ 57]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.27-18.43.13:702][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
