Log file open, 10/29/22 15:33:54
[2022.10.29-13.51.43:868][596]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.29-13.51.43:879][596]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.29-13.51.43:879][596]PIE: New page: PIE session: VRTemplateMap (29 oct. 2022 à 17:51:43)
[2022.10.29-13.51.43:879][596]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-13.51.43:915][596]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035806s)
[2022.10.29-13.51.43:915][596]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.035839s)
[2022.10.29-13.51.43:915][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-13.51.43:916][596]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.29-13.51.43:916][596]LogPlayLevel: PIE: World Init took: (0.000650s)
[2022.10.29-13.51.43:955][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.10.29-13.51.43:957][596]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.10.29-13.51.43:957][596]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-13.51.43:957][596]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-13.51.43:957][596]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-13.51.43:957][596]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-13.51.43:957][596]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-13.51.43:957][596]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-13.51.43:957][596]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-13.51.43:957][596]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-13.51.43:958][596]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-13.51.43:958][596]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-13.51.43:958][596]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-13.51.43:960][596]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-13.51.43:993][596]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-13.51.43:993][596]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-13.51.43:994][596]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-13.51.43:994][596]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-13.51.43:994][596]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.10.29-13.51.43:994][596]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.10.29-13.51.43:996][596]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.10.29-13.51.43:996][596]LogInit: FAudioDevice initialized.
[2022.10.29-13.51.43:996][596]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2022.10.29-13.51.43:996][596]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.10.29-13.51.44:020][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.51.44:100][596]LogLoad: Game class is 'VRGameMode_C'
[2022.10.29-13.51.44:111][596]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.44:111][596]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.44:111][596]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.44:118][596]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.29-15.51.44
[2022.10.29-13.51.44:119][596]LogWorld: Bringing up level for play took: 0.019058
[2022.10.29-13.51.44:121][596]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.10.29-13.51.44:124][596]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.29-13.51.44:125][596]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.29-13.51.44:126][596]Cmd: vr.PixelDensity 1.0
[2022.10.29-13.51.44:126][596]vr.PixelDensity = "1"
[2022.10.29-13.51.44:129][596]PIE: Server logged in
[2022.10.29-13.51.44:130][596]PIE: Play in editor total start time 0,251 seconds.
[2022.10.29-13.51.44:150][596]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.29-13.51.44:206][596]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.29-13.51.44:224][596]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-13.52.11:932][638]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.11:948][639]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.29-13.52.13:099][680]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.13:991][712]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.14:494][730]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.15:746][775]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.17:250][829]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.18:168][862]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.22:040][  1]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.24:156][ 77]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.25:151][127]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.27:267][221]LogBlueprintUserMessages: [GrabComponentSnap] RightHand
[2022.10.29-13.52.27:881][243]LogBlueprintUserMessages: [GrabComponentSnap] RightHand
[2022.10.29-13.52.30:195][326]LogBlueprintUserMessages: [GrabComponentSnap] RightHand
[2022.10.29-13.52.36:154][540]LogBlueprintUserMessages: [GrabComponentSnap] RightHand
[2022.10.29-13.52.37:880][601]LogBlueprintUserMessages: [GrabComponentSnap] RightHand
[2022.10.29-13.52.40:748][704]LogBlueprintUserMessages: [GrabComponentSnap] RightHand
[2022.10.29-13.52.41:634][735]LogBlueprintUserMessages: [GrabComponentSnap] RightHand
[2022.10.29-13.52.45:535][875]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_2
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.29-13.52.45:535][875]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.29-13.52.45:673][880]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_2
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.29-13.52.45:673][880]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.29-13.52.45:814][885]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_2
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.29-13.52.45:815][885]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.29-13.52.58:094][324]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.58:818][350]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.52.59:431][372]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.00:601][414]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.01:214][436]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.01:548][448]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.01:714][454]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.01:909][461]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.02:049][466]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.03:024][501]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.03:520][518]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.03:716][525]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.03:940][533]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.04:052][537]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.04:218][543]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.04:358][548]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.04:497][553]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.04:637][558]LogBlueprintUserMessages: [GrabComponent] RightHand
[2022.10.29-13.53.11:954][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.53.11:954][981]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-13.53.11:989][981]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.29-13.53.11:996][981]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.29-13.53.11:998][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-13.53.12:001][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.29-13.53.12:008][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-13.53.12:048][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.29-13.53.12:049][981]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.29-13.53.12:049][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.10.29-13.53.12:051][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.10.29-13.53.12:061][981]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.29-13.53.12:061][981]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.29-13.53.12:063][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.10.29-13.53.12:257][982]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.10.29-13.53.13:107][ 25]LogSlate: Window 'Message Log' being destroyed
[2022.10.29-13.53.19:780][678]BlueprintLog: New page: Compile GrabComponent
[2022.10.29-13.53.19:830][678]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.19:830][678]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.19:830][678]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.19:830][678]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.19:830][678]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.19:830][678]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.19:830][678]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.19:872][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.10.29-13.53.29:633][361]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.29-13.53.29:659][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.29-13.53.29:659][361]PIE: New page: PIE session: VRTemplateMap (29 oct. 2022 à 17:53:29)
[2022.10.29-13.53.29:683][361]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-13.53.29:721][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037280s)
[2022.10.29-13.53.29:721][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.037318s)
[2022.10.29-13.53.29:721][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-13.53.29:721][361]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.29-13.53.29:721][361]LogPlayLevel: PIE: World Init took: (0.000646s)
[2022.10.29-13.53.29:762][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.10.29-13.53.29:765][361]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.10.29-13.53.29:765][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-13.53.29:765][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-13.53.29:765][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-13.53.29:765][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-13.53.29:765][361]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-13.53.29:765][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-13.53.29:765][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-13.53.29:765][361]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-13.53.29:765][361]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-13.53.29:765][361]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-13.53.29:765][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-13.53.29:768][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-13.53.29:808][361]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-13.53.29:808][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-13.53.29:808][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-13.53.29:808][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-13.53.29:808][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.10.29-13.53.29:808][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.10.29-13.53.29:810][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.10.29-13.53.29:810][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.10.29-13.53.29:810][361]LogInit: FAudioDevice initialized.
[2022.10.29-13.53.29:810][361]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2022.10.29-13.53.29:838][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.53.29:931][361]LogLoad: Game class is 'VRGameMode_C'
[2022.10.29-13.53.29:945][361]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.29:945][361]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.29:945][361]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.53.29:949][361]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.29-15.53.29
[2022.10.29-13.53.29:951][361]LogWorld: Bringing up level for play took: 0.019651
[2022.10.29-13.53.29:954][361]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.10.29-13.53.29:956][361]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.29-13.53.29:957][361]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.29-13.53.29:958][361]Cmd: vr.PixelDensity 1.0
[2022.10.29-13.53.29:959][361]vr.PixelDensity = "1"
[2022.10.29-13.53.29:962][361]PIE: Server logged in
[2022.10.29-13.53.29:964][361]PIE: Play in editor total start time 0,305 seconds.
[2022.10.29-13.53.29:989][361]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.29-13.53.30:048][361]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.29-13.53.30:065][361]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-13.53.40:728][751]LogBlueprintUserMessages: [GrabComponentSnap] Right
[2022.10.29-13.53.40:750][752]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.29-13.53.41:199][767]LogBlueprintUserMessages: [GrabComponentSnap] Right
